 
 Comment: rã¸dgrã¸d med flã¸de scroll back give video like 
 Result: NEGATIVE 
 Score: 0.9559139013290405
 
 Comment: unexpected? joined jumbo started eating well balanced breakfast take vitamin 
 Result: POSITIVE 
 Score: 0.9988534450531006
 
 Comment: jumbo's bad luck made inevitable jonas win 2022, let's see karma go way 
 Result: NEGATIVE 
 Score: 0.9703996181488037
 
 Comment: dopa vingejuice juicenas dopingaard? 
 Result: NEGATIVE 
 Score: 0.9965106844902039
 
 Comment: reason jonas behind race waited multiple time roglic crashed still managed right behind pogacar 
 Result: NEGATIVE 
 Score: 0.9207314848899841
 
 Comment: rasmus guldhammer beat 2017 mom cousin man lol.ð 
 Result: POSITIVE 
 Score: 0.9230461120605469
 
 Comment: yooooooooooo said vingegaard correctly 
 Result: POSITIVE 
 Score: 0.9993556141853333
 
 Comment: denmark 
 Result: POSITIVE 
 Score: 0.9930619597434998
 
 Comment: doping 
 Result: NEGATIVE 
 Score: 0.998512327671051
 
 Comment: rip gino mã¤der 
 Result: POSITIVE 
 Score: 0.6040404438972473
 
 Comment: ''vindegaard'' 
 Result: POSITIVE 
 Score: 0.9155545830726624
 
 Comment: can't like joans hwo can't like pog can't love tour de france.. 
 Result: NEGATIVE 
 Score: 0.9895349144935608
 
 Comment: vingegaard* 
 Result: POSITIVE 
 Score: 0.8355774879455566
 
 Comment: where's part 2 link jumbo-vismas video talk around 5:50? 
 Result: NEGATIVE 
 Score: 0.9974589943885803
 
 Comment: actullay dane jumbo visma fan thisted ðð 
 Result: NEGATIVE 
 Score: 0.9438735246658325
 
 Comment: jonas vingegaard favor comparing cheater michael rasmussen... 
 Result: NEGATIVE 
 Score: 0.6398827433586121
 
 Comment: well produced video. think jonas win tdf . 
 Result: POSITIVE 
 Score: 0.9997727274894714
 
 Comment: like jonas pog strong preference. part feel like pog generally strongest individual want root jonas probably best team world helping him... hard like jonas. 
 Result: POSITIVE 
 Score: 0.5987192392349243
 
 Comment: sorry say, even mean jonas win year, rosa mother-in-law, win danish bake-off, likable character program 
 Result: POSITIVE 
 Score: 0.9633731245994568
 
 Comment: vingegaard vindegaard 
 Result: POSITIVE 
 Score: 0.8864364624023438
 
 Comment: live denmark never head jonas vingegaards mother-in-law tour de france, famous denmark missed something still know name. think people watching baking program knew her. 
 Result: NEGATIVE 
 Score: 0.9975197911262512
 
 Comment: need investigation. âjâ team name silent married girlfriend doesnât mother law 
 Result: NEGATIVE 
 Score: 0.9956808090209961
 
 Comment: link mentioned jumbo visma documentary, find that? :) 
 Result: NEGATIVE 
 Score: 0.9871375560760498
 
 Comment: love call "vindegaard" instead vingegaard (vinde danish mean winning) thats alsoe call denmark ;p 
 Result: NEGATIVE 
 Score: 0.9847331643104553
 
 Comment: jonas vinegard wout van aert green shirt master helper gold combo ! 
 Result: POSITIVE 
 Score: 0.9666655659675598
 
 Comment: vinegarð 
 Result: NEGATIVE 
 Score: 0.9744291305541992
 
 Comment: nothing unspected bjarne rijs former rabobank team 
 Result: NEGATIVE 
 Score: 0.9939302206039429
 
 Comment: peds must rife amongst way young cyclist must mechanical aids! 
 Result: NEGATIVE 
 Score: 0.5945505499839783
 
 Comment: kinda expected rise jonas vingegaard, pogi's injury 
 Result: NEGATIVE 
 Score: 0.9543811082839966
 
 Comment: pogi 2023! 
 Result: POSITIVE 
 Score: 0.9972911477088928
 
 Comment: annoys saying middle name wrong "vindegaard" "vingegaard" 
 Result: NEGATIVE 
 Score: 0.9995130300521851
 
 Comment: rest peace gino maeder 
 Result: POSITIVE 
 Score: 0.9551833271980286
 
 Comment: rip gino mader 
 Result: POSITIVE 
 Score: 0.9211646318435669
 
 Comment: would seen was'nt music. 
 Result: NEGATIVE 
 Score: 0.9742333292961121
 
 Comment: jonas 1 trick pony 
 Result: NEGATIVE 
 Score: 0.9000706672668457
 
 Comment: saying job well domestique 2020 vuelta roglic underplaying fair bit. performance year widely regarded super domestique; performance led several danish pundits, biased are, predict he'd gt factor future. often out-riding sepp kuss, mini break showed super strength. 
 Result: POSITIVE 
 Score: 0.9992823004722595
 
 Comment: great video('s)! really enjoying build-up towards tdf 2023. episode wout van aert would awesome ;)! 
 Result: POSITIVE 
 Score: 0.9996415376663208
 
 Comment: iâm ðrooting jonas! may danish talent reign! 
 Result: NEGATIVE 
 Score: 0.6657179594039917
 
 Comment: amazing! definitely one best documentary jonas i've seen. hopefully lot people going find tour! 
 Result: POSITIVE 
 Score: 0.9998804330825806
 
 Comment: yes please, begging god this! <3 
 Result: NEGATIVE 
 Score: 0.9899311065673828
 
 Comment: looking forward next episode... made one best documentary jonas seen far. btw get rã¸dgrã¸d med flã¸de? 
 Result: POSITIVE 
 Score: 0.9922349452972412
 
 Comment: how? legit said "gaard" perfectly... misspronounced "vinge" badð 
 Result: NEGATIVE 
 Score: 0.9879781007766724
