2023-07-23 12:34:56,"jumbo visma team f~~king gladiator show mercyð favorite teamâ¤",NEGATIVE,0.693684458732605
2023-07-23 12:34:56,"focusing positive energy, eating well maximising marginal gains. go jonas! believe miracles.",POSITIVE,0.9997391104698181
2023-07-23 12:34:56,""so, guy rest day then?" "jonas vingegaard belief team's plan." "eh, hit head something?" "please, call ambulance..."",NEGATIVE,0.9988977909088135
2023-07-23 12:34:56,"jonas day resting pogaäar backflips pool ð",NEGATIVE,0.9940440058708191
2023-07-23 12:34:56,"wish good luck today jonas jumbo.",POSITIVE,0.9910719990730286
2023-07-23 12:34:56,"#freewout",NEGATIVE,0.6439992785453796
2023-07-23 12:34:56,"hope wout transfer another team",NEGATIVE,0.9860585331916809
2023-07-23 12:34:56,"good luck tomorrow tt jonas apart wout, suspect rest team taking easy refreshed ready ride hard support jonas wednesday - go jumba!!",POSITIVE,0.9738429188728333
2023-07-23 12:34:56,"wout kuss fucking champion",NEGATIVE,0.9989016056060791
2023-07-23 12:34:56,"video could easily least 5 minute long.",NEGATIVE,0.9966261386871338
2023-07-23 12:34:56,"fan you, put better video this. atleast title & video representing eachother.",NEGATIVE,0.8075411915779114
2023-07-23 12:34:56,"idiot wearing facemasks outside. thought nonsense over.",NEGATIVE,0.9997281432151794
2023-07-23 12:34:56,"ok. jonas dreaming victory... rider doing?",POSITIVE,0.9994364380836487
2023-07-23 12:34:56,"saw whoosh rest day ride today. nearly heart attack ð¤£",NEGATIVE,0.8483195900917053
2023-07-23 12:34:56,"laughing as title video.",NEGATIVE,0.7204664945602417
2023-07-23 12:34:56,"jonas mask ridiculous.",NEGATIVE,0.9981963038444519
2023-07-23 12:34:56,"crush pog! ðð´",NEGATIVE,0.9987541437149048
2023-07-23 12:34:56,"best team world ð",POSITIVE,0.9998340606689453
2023-07-23 12:34:56,"basically rider spend rest day believing. nice.",POSITIVE,0.998394787311554
2023-07-23 12:34:56,"title actual video?",NEGATIVE,0.9962437152862549
2023-07-23 12:34:56,"wout probably going mont blanc",NEGATIVE,0.9993496537208557
2023-07-23 12:34:56,"fair idea rider spent rest day video lol",NEGATIVE,0.9967092275619507
2023-07-23 12:34:56,"jonas 'super 'doper'' shape, belief 'shape'. jonas also belief dopo visma. wish dopest moment till paris.",NEGATIVE,0.9561929702758789
2023-07-23 12:34:56,"who's super tall dude walking behind jonas 0:16?",POSITIVE,0.6966821551322937
2023-07-23 12:34:56,"one 1 team @ tdf & always. go guy (jonas) victory yours. sending prayers, love support kampala uganda ðºð¬ africa.",POSITIVE,0.9979221224784851
2023-07-23 12:34:56,"got dream!",POSITIVE,0.9997894167900085
